filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
1-187207-A-20.wav,0.3316083550453186,0.11862516403198242,1472.9579752873994,1616.5462548034577,2735.5143229166665,0.07207799840856481,-283.16461181640625,102.49002838134766,-8.504624366760254,8.035289764404297,-19.809656143188477,3.051079034805298,2.37923002243042,-7.019489288330078,6.673357009887695,8.143366813659668,1.0132027864456177,-2.902097702026367,-4.647757530212402,-1.8443320989608765,4.447972774505615,9.988543510437012,11.9639892578125,5.568209648132324,-3.4190266132354736,-6.611103534698486,cry
1-211527-A-20.wav,0.3117256760597229,0.05396442115306854,3185.9153114970627,2129.0291767892604,5295.0246175130205,0.20205123336226852,-298.9625549316406,4.471973419189453,-45.02835464477539,28.08502197265625,-8.226130485534668,-2.535426378250122,11.786796569824219,9.92723274230957,5.437576770782471,-5.2558112144470215,0.2790586054325104,8.537517547607422,3.48500657081604,34.865692138671875,22.124916076660156,17.02600860595703,2.403630018234253,-3.215581178665161,-5.931446075439453,6.317267417907715,cry
1-211527-B-20.wav,0.45779287815093994,0.06779580563306808,2293.945201721308,2050.6348106571572,4338.7908935546875,0.11521402994791667,-198.65603637695312,80.99497985839844,-53.77033615112305,12.426741600036621,-25.826269149780273,7.334646701812744,15.552032470703125,9.66110610961914,-2.8235976696014404,-1.9799939393997192,2.3677444458007812,5.8956685066223145,-0.14011260867118835,10.95050048828125,8.094512939453125,15.78866958618164,18.220924377441406,10.799641609191895,1.0398527383804321,5.143015384674072,cry
1-211527-C-20.wav,0.2747524380683899,0.07132913917303085,3246.131599425114,2199.1535720948236,5337.7919514973955,0.19591380931712962,-260.3104248046875,-10.82745361328125,-55.665157318115234,11.064682960510254,-23.76479721069336,-7.195431232452393,20.51485252380371,5.206389904022217,-5.957998275756836,-4.667822360992432,-0.1464877724647522,13.051612854003906,2.99267840385437,48.44409942626953,35.75261306762695,20.839204788208008,-4.046483516693115,-5.087467670440674,-7.824814796447754,10.258424758911133,cry
1-22694-A-20.wav,0.39320018887519836,0.05489864945411682,3197.3701286929854,2775.1923722092984,6799.906412760417,0.1766357421875,-298.2747802734375,50.106624603271484,-23.853073120117188,3.4132001399993896,1.960107684135437,9.78300666809082,-2.621670722961426,17.587932586669922,-3.991849660873413,2.34521484375,-3.4945690631866455,1.4310098886489868,-8.172645568847656,0.10017585754394531,2.763425588607788,10.216764450073242,10.321148872375488,17.105924606323242,-5.090788841247559,0.12839168310165405,cry
1-22694-B-20.wav,0.5027413368225098,0.03331726789474487,2771.4141733375513,2677.5034700559054,5942.2170003255205,0.13997847945601852,-338.7799377441406,73.74308776855469,-8.696137428283691,4.194356918334961,7.166290760040283,10.70149040222168,-3.2887020111083984,12.34178352355957,1.2463825941085815,4.514986515045166,-7.258799076080322,3.5426461696624756,-4.252063274383545,2.762286901473999,-3.154423713684082,5.077478408813477,8.688302993774414,13.774883270263672,-3.2853944301605225,6.290701389312744,cry
1-60997-A-20.wav,0.36277371644973755,0.055080775171518326,3387.479780058842,2194.557910486133,5788.3941650390625,0.21555130570023148,-326.1381530761719,-3.715545654296875,-57.538333892822266,6.210481643676758,-48.00707244873047,7.055251598358154,-6.25893497467041,0.07465022057294846,-7.832723140716553,-2.3408727645874023,-14.334759712219238,-8.52307415008545,1.6329716444015503,3.648064136505127,1.4752923250198364,14.936802864074707,7.621882915496826,5.713141441345215,-1.0958092212677002,-1.6563268899917603,cry
1-60997-B-20.wav,0.3184628486633301,0.05443377047777176,3566.337688494997,2036.1597049925779,5829.117838541667,0.22822401258680555,-293.83782958984375,-35.08982467651367,-78.79100799560547,12.672100067138672,-49.75666427612305,7.496732711791992,-13.941885948181152,5.942258358001709,-11.430743217468262,-2.0869336128234863,-23.326271057128906,-10.387835502624512,2.817225217819214,7.276230812072754,4.824531078338623,16.238651275634766,8.50285816192627,1.2803544998168945,-5.073159694671631,-2.581333875656128,cry
2-107351-A-20.wav,0.3071613609790802,0.1415422260761261,3166.817716878035,2303.7613505942695,5663.3819580078125,0.19808394820601852,-181.5914306640625,12.482311248779297,-61.11345672607422,2.1170897483825684,-8.252360343933105,-21.823274612426758,-21.561206817626953,17.183664321899414,4.86672306060791,-4.543837547302246,-3.455670118331909,3.201608657836914,9.357598304748535,9.041024208068848,-2.845590353012085,3.008981704711914,-1.5620077848434448,0.5430079102516174,-4.531772136688232,-2.9147074222564697,cry
2-107351-B-20.wav,0.27057382464408875,0.1930021494626999,3153.4683704057757,2156.7319101655153,5171.059163411458,0.20387776692708334,-167.95254516601562,-3.9712021350860596,-73.44368743896484,4.003417015075684,-1.6524606943130493,-5.9107584953308105,-18.166757583618164,14.886857986450195,11.202801704406738,-8.774269104003906,-4.63692569732666,8.786821365356445,15.430728912353516,3.2900607585906982,0.7308517694473267,5.307837009429932,-4.883517265319824,0.9240437150001526,1.53725004196167,4.89357328414917,cry
